player_name,position,batting_avg,home_runs,ops
Ryan Moore,C,0.316,9,0.813
Mark Moore,OF,0.269,13,0.794
Michael Thomas,P,0.251,1,0.748
Anthony Walker,OF,0.247,27,0.816
Brian Parker,C,0.257,8,0.719
Eric Phillips,IF,0.216,13,0.661
Justin Campbell,IF,0.28,17,0.801
James Turner,P,0.206,1,0.621
Richard Rodriguez,IF,0.284,9,0.853
Paul Mitchell,P,0.27,0,0.68
